English words/sentences,French words/sentences
His ambition made him work hard.,Son ambition l'a poussé à travailler dur.
Tom found a job as a mechanic.,Tom a trouvé un travail de mécanicien.
This movie is so terrible it's hilarious.,Ce film est tellement nul que c'en est risible.
I just don't want you to get upset.,Je ne veux juste pas que vous soyez contrariée.
I can barely hear you.,J'ai du mal à t'entendre.
Tom is worried about Mary's safety.,Tom s'inquiète pour la sécurité de Mary.
I must help you.,Je dois t'aider.
I'm waiting for the bus.,Je suis en train d'attendre le bus.
I didn't tell him you were coming.,Je ne lui ai pas dit que tu venais.
It seems that the computer was infected by a virus.,On dirait que l’ordinateur a été infecté par un virus.
Keep in mind what I tell you.,Gardez à l'esprit ce que je vous dis.
I was very proud of that.,J'étais très fier de cela.
He holds the rank of colonel.,Il tient le rang de colonel.
"Finally, I have my own car.","Finalement, j'ai ma propre bagnole."
I'm looking for my wallet. Have you seen it?,Je cherche mon portefeuille. L'as-tu vu ?
All of my relatives are taller than me.,Tous mes parents sont plus grands que moi.
Those aren't my sunglasses.,Ce ne sont pas mes lunettes de soleil.
"Who is younger, him or me?","Qui est le plus jeune, lui ou moi ?"
Why won't anybody talk about this?,Pourquoi quiconque refuse-t-il d'en parler ?
I really appreciate your coming.,J'apprécie vraiment votre venue.
What's the big hurry?,Quelle est cette urgence ?
Please don't leave valuable things here.,S'il te plaît ne laisse pas des choses de valeur ici.
I can only tell you what I know.,Je ne peux vous dire que ce que je sais.
They were scolded by the teacher.,Ils furent grondés par l'instituteur.
Fold the paper in the middle.,Pliez la feuille par le milieu.
I've been looking forward to meeting you again.,J'avais hâte de te rencontrer à nouveau.
"No one can help you, Tom.","Personne ne peut t'aider, Tom."
Tom was a blackmailer.,Tom était un maître-chanteur.
This spoon is for soup.,Cette cuillère est pour la soupe.
Tom isn't good at math.,Tom n'est pas bon en maths.
A friend is someone who likes you even though he knows everything about you.,"Un ami est quelqu’un qui vous aime, même s'il sait tout de vous."
I have a lot of work to do today.,"J'ai beaucoup de travail à faire, aujourd'hui."
I can't believe that just worked.,Je n'arrive pas à croire que ça vienne de fonctionner.
What are you up to?,Que préparez-vous ?
I just want you to know how sorry I am.,Je veux juste que vous sachiez combien je suis désolée.
Let's replace all of them.,Remplaçons les tous.
Tom came here to ask us to help him.,Tom est venu ici pour nous demander de l'aider.
You can't stay in here all day.,Tu ne peux pas rester là-dedans toute la journée.
I think Tom is a lot better singer than Mary.,Je pense que Tom est un bien meilleur chanteur que Mary.
I want to keep my room as neat as possible.,Je veux garder ma chambre le plus propre possible.
You're twisting my words.,Tu déformes mes paroles.
"However, I'm not good at speaking English.","Cependant, je ne suis pas doué pour parler anglais."
Tom disagrees with Mary on that matter.,Tom est en désaccord avec Mary sur cette question.
You're crafty.,Tu es rusé.
Her face beamed with joy.,Son visage rayonna de joie.
I've been gone for a long time.,Je suis parti depuis longtemps.
I have another plan.,J'ai un autre plan.
I wondered if I could do such a thing.,Je me demandai si j'étais capable de faire une telle chose.
The soldiers guarded the bridge.,Les soldats gardaient le pont.
My papers were in that box.,Mes papiers étaient dans cette boite.
You look happy.,Vous avez l'air heureuses.
That's the only thing that's important.,C'est la seule chose qui soit importante.
I felt my phone vibrate in my pocket.,Je sentis mon téléphone vibrer dans ma poche.
"He came late, as is often the case with him.","Il est arrivé en retard, comme c'est souvent le cas avec lui."
Is it free?,C'est gratuit ?
Most of them just don't care.,La plupart s'en fiche.
Let's get together tonight.,Sortons ensemble ce soir.
"We all make mistakes, right?","Nous faisons tous deux des erreurs, n'est-ce pas ?"
They did it in front of the staff.,Elles l'ont fait au vu et au su du personnel.
I want to eat this.,Je veux manger ça.
I have to fix the washing machine.,Je dois réparer la machine à laver.
He mentioned it.,Il la mentionna.
I am very surprised that she became a Diet member.,Je suis très surpris qu'elle soit devenue membre de la Diète.
Get out of my sight.,Sors de ma vue !
I can't stand it anymore.,J'en peux plus !
We know all this.,Nous savons tout cela.
He often laughs at his own jokes.,Il rit souvent de ses propres blagues.
Tom wouldn't have done that.,Tom n'aurait pas fait cela.
My parents live outside the city.,Mes parents habitent hors de la ville.
I didn't want you to miss your bus.,Je ne voulais pas que tu manques ton car.
The street was dark.,La rue était sombre.
We can't get out of this.,Nous ne parvenons pas à en sortir.
He had a traffic accident on his way to school.,Il a eu un accident de circulation en allant à l'école.
Quakers believe that all people are equal.,Les quakers pensent que tous les hommes sont égaux.
You are suitable for the job.,Vous convenez au poste.
It's surprising that you haven't heard anything about her wedding.,Il est surprenant que tu n'aies rien entendu au sujet de son mariage.
Who doesn't care about money?,Qui ne se soucie pas de l'argent ?
I'm not hungry now.,Je n'ai pas faim maintenant.
I have one brother and two sisters.,J'ai un frère et deux sœurs.
I'm not in love with you.,Je ne suis pas amoureux de toi.
"I didn't know the city, and what's more, I couldn't speak a word of the language.","Je ne connaissais pas la ville, et qui plus est, je ne savais pas un mot de la langue."
I won.,J’ai gagné.
Tom has decided to say yes.,Tom a décidé de dire oui.
My folks used to tell me stories about that.,Mes parents me racontaient des histoires à ce sujet.
Everybody does that.,Tout le monde fait ça.
Do you have any foreign books?,Avez-vous des livres étrangers ?
What do you think of these shoes?,Que penses-tu de ces chaussures ?
"You're impressed, aren't you?","Tu es impressionné, pas vrai ?"
He has a good record as a businessman.,Il a bonne réputation comme homme d'affaire.
Pray for all of us.,Priez pour nous toutes !
I want to thank you.,Je veux te remercier.
We need to get going.,Il nous faut démarrer.
The man reading a paper over there is my uncle.,L'homme par là-bas qui lit le journal est mon oncle.
Did you really think today was my birthday?,Est-ce que vous pensiez vraiment que c'était mon anniversaire aujourd'hui ?
"You drank a beer at lunch, didn't you?","Tu as bu une bière pendant le déjeuner, n'est-ce pas ?"
Fold up the map.,Repliez la carte.
He is not what he used to be.,Il n'est plus celui qu'il était.
Hippopotamuses love water.,Les hippopotames aiment beaucoup l'eau.
He removed his sunglasses.,Il retira ses lunettes de soleil.
Should I be talking to Tom?,Devrais-je parler à Tom ?
Tom and Mary returned to their seats.,Tom et Mary retournèrent à leurs places.
"I'm not saying this to hurt you, but it's the truth.",Je ne le dis pas pour vous blesser mais c'est la vérité.
I had my money stolen.,On m'a volé mon argent.
I just couldn't help myself.,Je n'ai simplement pas pu m'en empêcher.
She explained to him why she was late for his party.,Elle lui expliqua pourquoi elle était en retard à sa fête.
I opened an account in my daughter's name.,J'ai ouvert un compte au nom de ma fille.
I'm sorry I opened your mail by mistake.,Je suis désolé j'ai ouvert votre courrier par erreur.
Do you know what time that accident happened?,Savez-vous à quelle heure l'accident est survenu?
Let's examine the numbers.,Examinons les nombres.
The man who I thought was my friend deceived me.,L'homme que je pensais être mon ami m'a trompé.
I'll pick you up after school.,Je viendrai vous chercher après l'école.
Tom and I study French together.,Tom et moi étudions le français ensemble.
I'm not used to sleeping in a tent.,Je n'ai pas l’habitude de dormir dans une tente.
About how many English words do you know?,Environ combien de mots anglais connais-tu ?
"After the game, he went straight home to feed his dog.","Après la partie, il se rendit directement chez lui pour nourrir son chien."
Do you like bananas?,Aimes-tu les bananes?
He doesn't show his true feelings.,Il ne montre pas ses véritables sentiments.
Now drink up.,"Videz votre verre, maintenant !"
Who invented the telephone?,Qui inventa le téléphone ?
You need to stop doing that right now.,Vous devez arrêter de faire ça sur-le-champ.
Let's go on a road trip.,Prenons la route !
Malaria is a disease that mosquitoes carry.,La malaria est une maladie que les moustiques transportent.
How is this possible?,Comment est-ce possible ?
Human remains were found during the excavation.,Des restes humains furent trouvés au cours de l'excavation.
He was going to leave the house when she came.,Il allait quitter la maison lorsqu'elle est arrivée.
That's a photo of my sister.,C'est une photographie de ma sœur.
Why did you wait so long to kiss me?,Pourquoi as-tu attendu si longtemps pour m'embrasser ?
You shouldn't trust Tom.,Vous ne devriez pas faire confiance à Tom.
He let me use his typewriter.,Il me laissa utiliser sa machine à écrire.
I can't live without my cat.,Je ne sais pas vivre sans mon chat.
We are going to have an examination in English tomorrow.,Demain nous allons avoir une interrogation en anglais.
You need to be prepared.,Il te faut être préparé.
He was unaware of the danger.,Il était inconscient du danger.
I need to go to work.,Je dois aller au travail.
We need you.,Nous avons besoin de vous.
Can we drop this?,Pouvons-nous laisser tomber ceci ?
I don't think I can do this anymore.,Je ne pense pas arriver à faire encore ça.
You obviously don't have time.,Tu n'as à l'évidence pas le temps.
He acted without thinking.,Il a agi sans réfléchir.
She began doing her homework immediately after dinner.,Elle commença à faire ses devoirs immédiatement après déjeuner.
They want you dead.,Ils vous veulent morte.
We are responsible for your protection from now on.,Nous sommes désormais responsables de votre protection.
I can't tell you how many times I've been there.,Je ne peux pas te dire combien de fois je suis venu ici.
Are you lonely?,Te sens-tu seul ?
I want you to handle it.,Je veux que tu le traites.
The door doesn't lock.,La porte ne se ferme pas.
He will also go.,Il ira aussi.
You seem to be a busy man.,Vous semblez être un homme occupé.
Bring it here.,Apportez-le ici.
I knew it was a trick.,Je savais que c’était un piège.
She beckoned me into the room.,Elle me fit signe de venir dans la pièce.
It is useless to try to remember all the words in the dictionary.,Il est inutile d'essayer de se rappeler de tous les mots du dictionnaire.
He's buying an old hat.,Il achète un vieux chapeau.
Don't feel embarrassed. These things happen.,Ne te sens pas gêné. Ces choses arrivent.
My sister likes painting.,Ma sœur aime peindre.
This sentence has five words.,Cette phrase possède cinq mots.
I prefer traveling by train to flying.,Je préfère voyager en train que de voler.
Did you do your homework by yourself?,Avez-vous fait vos devoirs tout seul ?
I had a premonition that this would happen.,J'ai eu une prémonition que ça arriverait.
"If you're sleepy, you should take a nap.","Si vous avez sommeil, vous devriez faire une sieste."
You're nervous.,Vous êtes nerveuse.
I don't know why you're all so jumpy.,J'ignore pourquoi vous êtes toutes tellement agitées.
Do you want to eat out tonight?,"Veux-tu dîner dehors, ce soir ?"
I find you very attractive.,Je te trouve très attirant.
She can swim further than I can.,Elle peut nager plus loin que moi.
Diplomatic relations have not yet been established between Japan and North Korea.,Les relations diplomatiques entre le Japon et la Corée du Nord ne sont pas encore établies.
I'm not allowed to leave.,On ne m'autorise pas à partir.
I thought you were Tom's legal guardian.,Je pensais que tu étais le tuteur légal de Tom ?
Don't play games with me.,Ne jouez pas avec moi !
This house is haunted.,Cette maison est hantée.
I'll be honest.,Je serai honnête.
Do you have any advice for me?,As-tu quelques conseils pour moi ?
You shouldn't keep them waiting so long.,Tu ne devrais pas les garder à attendre aussi longtemps.
I thought I told you to trim your beard.,Je pensais t'avoir dit de tailler ta barbe.
There is an urgent need for them to update their system.,Il faut absolument qu'ils mettent à jour leur système.
They de-iced the bridge with salt.,Ils ont dé-verglacé le pont avec du sel.
Stay in the car.,Reste dans la voiture !
It is easy for me to answer the question.,C'est facile pour moi de répondre à cette question.
I didn't know who else to call.,Je ne savais pas qui d'autre appeler.
I'd like to speak with you.,J'aimerais te parler.
I know what happened to Tom.,Je sais ce qu'il est arrivé à Tom.
Help me.,Aidez-moi.
It has a flaw.,Ça comporte un défaut.
He agreed to give us an interview.,Il nous a accordé un entretien.
She's better at it than I am.,Elle est meilleure à ça que je ne le suis.
We were busy.,Nous étions occupées.
I'm tired from the long walk.,Je suis fatigué d'avoir beaucoup marché.
Tom had bags under his eyes after several sleepless nights.,Tom avait des cernes sous ses yeux après avoir passé plusieurs nuits blanches.
We sang for her.,Nous avons chanté pour elle.
I give my mother fifty thousand yen on payday every month.,Je donne cinquante mille yens à ma mère chaque mois le jour de ma paye.
Tom speaks French as well as Mary does.,Tom parle français aussi bien que Mary.
I find it hard to talk about myself.,Je trouve difficile de parler de moi.
She told him to rewrite his resume.,Elle lui dit de réécrire son curriculum vitae.
I want to get this done today.,Je veux que ce soit fait aujourd'hui.
Figure up how much it amounts to.,Calculez à combien ça se monte !
This road is too narrow for trucks to pass.,Cette route est trop étroite pour le passage des camions.
Say that you love me.,Dis que tu m'aimes.
Tom was a piano teacher.,Tom était professeur de piano.
I think this project is moving on the right track.,Je pense que ce projet est sur la bonne voie.
I borrow books from the city library.,J'emprunte des livres à la bibliothèque municipale.
My robot's name is Multi.,Le nom de mon robot est Multi.
Tom still doesn't understand.,Tom ne comprend toujours pas.
These objects are very useful.,Ces objets sont très utiles.
He forgot to lock the door.,Il a oublié de verrouiller la porte.
I don't know what to believe.,Je ne sais que croire.
The small boy slowly made some new friends.,Le petit garçon se fit lentement de nouveaux amis.
What's Tom's problem?,Quel est le problème de Tom ?
What do you usually do on Sundays?,Que fais-tu d'habitude le dimanche ?
You must come.,Vous devez venir.
I waited a whole year for that.,J'ai attendu toute une année pour que cela arrive.
He kept silent during the meeting.,Il garda le silence pendant la réunion.
I'm glad you invited me to your party.,Je suis contente que tu m'aies invitée à la fête.
It was only when I met him that I realized his true intention.,Ce fut seulement quand je le rencontrai que je réalisai ses véritables intentions.
Tom was the only one who was nice to me.,Tom était le seul qui était gentil envers moi.
I'll send it to you.,Je te l'enverrai.
It's hard to describe.,C'est difficile à décrire.
The police were able to verify Tom's alibi.,La police a pu vérifier l'alibi de Tom.
The soap hurt my eyes.,Le savon m'a piqué les yeux.
I'm very happy for the both of you.,Je suis très heureuse pour vous deux.
Please do something about it.,"Veuillez faire quelque chose à cela, je vous prie."
I thought we were best friends.,Je pensais que nous étions les meilleurs amis.
The rumor was not based on facts.,La rumeur ne reposait pas sur des faits.
That's really cute.,C'est vraiment mignon.
Cats usually hate dogs.,"En général, les chats détestent les chiens."
"All the essays, other than yours, were good.","Tous les essais, sauf le votre, étaient bons."
This shop is a rental video shop.,Ce magasin est un magasin de location de vidéo.
I asked Tom a favor.,J'ai demandé à Tom une faveur.
I sure am glad you weren't hurt.,Je me réjouis certainement que vous n'ayez pas été blessées.
I live at home with my parents.,Je vis avec mes parents.
Why are you telling me this now?,Pourquoi me dites-vous ceci maintenant ?
I have to deal with this alone.,Je dois gérer ceci tout seul.
It is difficult for foreign students to speak English well.,C'est difficile pour les étudiants étrangers de parler anglais correctement.
The house was burned to the ground.,La maison a été réduite en cendres.
The worst is over.,Le pire est passé.
Look at me and do what I do.,Regarde-moi et fais ce que je fais.
I have just what you need.,J'ai précisément ce qu'il vous faut.
I've said I'm sorry.,J'ai dit que j'étais désolé.
Everybody lies.,Tout le monde ment.
Talking to your plants doesn't help them grow faster.,Parler à vos plantes ne les aide pas à pousser plus vite.
I'm really tired tonight.,Je suis vraiment fatigué ce soir.
He keeps two cats.,Il a deux chats.
That really hurts.,Cela fait vraiment mal.
Was Tom asked to leave?,Est-ce qu'on a demandé à Tom de partir ?
I had no idea this bracelet was stolen.,Je n'avais pas idée que ce bracelet avait été volé.
Did you enjoy the film?,As-tu aimé le film ?
He stole a kiss from her.,Il lui a volé un baiser.
Who did you go there with?,Avec qui y es-tu allé ?
Tom feels better now.,Tom se sent mieux maintenant.
I'm sending you a birthday present by airmail.,Je t'envoie un cadeau d'anniversaire par le courrier aérien.
We're all in this together.,Nous sommes tous sur le même bateau.
He's what they call a walking encyclopedia.,Il est ce qu'on appelle « une encyclopédie sur pattes ».
I eat because I'm hungry.,Je mange parce que j'ai faim.
I have a wife.,J'ai une femme.
It was a mess.,C'était le bordel.
I'm not so good at tennis.,Je ne suis pas tellement bon en tennis.
I'd like you to see this.,J'aimerais que vous voyiez ceci.
"Tom is here, right?","Tom est ici, pas vrai ?"
"According to the thermometer, it's thirty degrees.","Selon le thermomètre, il fait trente degrés."
I love this band.,J'aime ce groupe.
She spent most of her senior year in high school strung out on drugs.,Elle a passé la majeure partie de sa dernière année au lycée accrochée à la drogue.
He tore the photographs into pieces.,Il a fait des photos des confettis.
You're very generous.,Tu es fort généreux.
What time's your flight?,À quelle heure est ton vol ?
It was very cold.,Elle était très froide.
You're so beautiful in that dress.,Vous êtes tellement belle dans cette robe !
I understand the problem.,Je comprends le problème.
Can you tell me what this symbol means?,Pouvez-vous me dire ce que ce symbole signifie ?
I plead ignorance.,Je plaide l'ignorance.
Why would you say that?,Pourquoi voudrais-tu dire cela ?
I forgot about that.,J'ai oublié ça.
What do you think that means?,Que pensez-vous que cela veuille dire ?
"You wanted this, didn't you?","Vous vouliez cela, n'est-ce pas ?"
That's not enough.,Ce n'est pas suffisant.
Don't do that.,Ne fais pas cela.
Can't you just leave me alone?,Ne pouvez-vous pas simplement me laisser tranquille ?
We must always be ready.,Nous devons toujours être prêtes.
I can't tell you how happy I am that you've come to visit us.,Je ne peux pas te dire combien je suis heureux que vous soyez venues nous rendre visite.
Don't worry about it.,Ne te fais pas de souci à ce sujet !
Let me introduce you to my wife.,Laisse-moi te présenter ma femme.
Tom taught me to sing.,Tom m'a appris à chanter.
Don't you ever say that again.,Ne répéte plus jamais ça !
Do you think there's something wrong with me?,Penses-tu que quelque chose n'aille pas avec moi ?
Don't you think it's time you left?,Ne penses-tu pas qu'il soit l'heure que tu partes ?
He promised to marry her.,Il promit de l'épouser.
I did that ages ago.,J'ai fait ça il y a des lustres.
I'm bilingual.,Je suis bilingue.
I just wanted to see what would happen.,Je voulais juste voir ce qui se passerait.
Most Japanese houses are built of wood.,La plupart des maisons japonaises sont faites en bois.
That's not something I want to do.,Ce n'est pas quelque chose que je veuille faire.
I don't want to grow up.,Je ne veux pas grandir.
Did you go straight home after school yesterday?,"Es-tu directement rentrée chez toi hier, après l'école ?"
That's an interesting idea.,C'est une idée intéressante.
I'm a married man now.,Je suis un homme marié maintenant.
I thought you were smart.,Je pensais que tu étais intelligent.
He lost both his parents at an early age.,Il perdit ses deux parents à un jeune âge.
That's the best thing that could happen to me.,C'est la meilleure chose qui pourrait m'arriver.
Where are you going to go?,Où allez-vous vous rendre ?
Carelessness often causes accidents.,L'imprudence cause souvent des accidents.
Are they tall?,Sont-elles grandes ?
This will save you a lot of trouble.,Ceci vous évitera beaucoup de problèmes.
I knew you wouldn't want to do that.,Je savais que tu ne voudrais pas faire ça.
I think what you just did is illegal.,Je pense que ce que tu viens de faire est illégal.
We're not living together.,Nous ne vivons pas ensemble.
I don't know if he will visit us next Sunday.,Je ne sais pas s'il nous rendra visite dimanche prochain.
I let Tom in the house.,J'ai laissé Tom dans la maison.
Power tends to corrupt and absolute power corrupts absolutely.,Le pouvoir tend à corrompre et le pouvoir absolu corrompt absolument.
What was it that he was looking for?,Que cherchait-il ?
I suppose you're hungry.,Je présume que vous avez faim.
She left France for America.,Elle quitta la France pour l'Amérique.
The baby screamed all night.,Le bébé a crié toute la nuit.
I was impressed with her work.,J'ai été impressionné par son travail.
I saw you snickering.,Je vous ai vus pouffer.
I remember reading about it.,Je me rappelle avoir lu à ce propos.
"To a man with a hammer, everything looks like a nail.","Pour un homme avec un marteau, tout ressemble à un clou."
Here's my chance.,Voilà ma chance.
I think you need to see him.,Je pense qu'il est nécessaire que tu le voies.
Don't resist us.,Ne nous résistez pas !
He likes this guitar.,Il aime cette guitare.
Read the label carefully.,Lis attentivement l'étiquette.
Do you understand what's going on?,Comprenez-vous ce qui est en train de se passer ?
I'll be at the hospital.,Je serai à l'hôpital.
What's in the fridge?,Qu'y a-t-il dans le frigo ?
I love jokes.,J'adore les plaisanteries.
I see why you don't want to go there.,Je vois pourquoi vous ne voulez pas y aller.
The guy who hit you is at the front door.,Le type qui t'a frappée est à la porte d'entrée.
That looks like it would be fun to do.,Ça paraît amusant à faire.
I suggest that you proceed very carefully.,Je suggère que tu procèdes très prudemment.
We made quite a team.,Nous formions une sacrée équipe.
The company announced hundreds of layoffs.,L'entreprise annonça des centaines de mises à pied.
Do you live in the city?,Résides-tu en ville ?
Do you want him to know about it?,Voulez-vous qu'il le sache ?
How many more are there?,Combien y en a-t-il de plus ?
